[colab] Parsing notebook 'colab/run-llm-t4.ipynb'...
[colab] Executing cell 1/8 - e578bd3d-0462-4fcb-9d99-3753f6b71b05...
Config: qwen3-8b | serve: True | tunnel: cloudflared
[colab] Executing cell 2/8 - b128941f-09d2-48e6-bc35-a642c538afd4...
OK: GPU runtime detected — Tesla T4 with 15360 MB VRAM
[colab] Executing cell 3/8 - cba597c7-a145-4717-8f9c-8f22327e23b3...
install: 3 s (prebuilt cu124 wheel)
llama-cpp-python 0.3.35
OK: install (GPU offload supported)
[colab] Executing cell 4/8 - 3cc64378-259d-439e-b3d8-a5ba96cf046b...
downloaded qwen3-8b: 5.03 GB in 0 s
OK: download
[colab] Executing cell 5/8 - dc8e3dd6-45d7-4c8e-bb53-549f2e425be6...
load failed for qwen3-8b: ValueError — trying smaller
Qwen_Qwen3-14B-Q4_K_M.gguf: reconstructing file:   0%|          |  0.00B / 
9.00GB            
Qwen_Qwen3-14B-Q4_K_M.gguf: downloading bytes:           |  0.00B            
load failed for qwen3-14b: ValueError — trying smaller
gpt-oss-20b-MXFP4.gguf: reconstructing file:   0%|          |  0.00B / 12.1GB   
gpt-oss-20b-MXFP4.gguf: downloading bytes:           |  0.00B            
load failed for gpt-oss-20b: ValueError — trying smaller
Qwen_Qwen3-4B-Q4_K_M.gguf: reconstructing file:   0%|          |  0.00B / 2.50GB
Qwen_Qwen3-4B-Q4_K_M.gguf: downloading bytes:           |  0.00B            
loaded qwen3-4b in 10.7 s
offload proof: load_tensors: offloaded 37/37 layers to GPU
OK: load -> qwen3-4b
[colab] Executing cell 6/8 - fe1a4a27-0a9d-4248-a428-718abac02218...
CUDA Graph id 111 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
CUDA Graph id 111 reused
