[colab] Parsing notebook 'colab/run-llm-t4.ipynb'...
[colab] Executing cell 1/8 - 8b4d9481-2382-4635-ae0e-cb3b2e1fa008...
Config: qwen3-8b | serve: True | tunnel: cloudflared
[colab] Executing cell 2/8 - a9bc9b43-4f56-45e6-91b9-36c820759afe...
OK: GPU runtime detected — Tesla T4 with 15360 MB VRAM
[colab] Executing cell 3/8 - a63d14dd-e7ed-4e81-b8d0-aeae768f0d9d...
install: 4 s (prebuilt cu124 wheel)
llama-cpp-python 0.3.35
OK: install (GPU offload supported)
[colab] Executing cell 4/8 - e6424c71-9118-41a9-8af7-7636694e56d8...
downloaded qwen3-8b: 5.03 GB in 0 s
OK: download
[colab] Executing cell 5/8 - c1ade329-9ed4-4aec-ad9d-41e3a818e21e...
loaded qwen3-8b in 2.0 s
offload proof: load_tensors: offloaded 37/37 layers to GPU
OK: load -> qwen3-8b
[colab] Executing cell 6/8 - 709631a3-9cb2-471f-a452-ae605bad1a9c...
CUDA Graph id 72 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
CUDA Graph id 72 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup reset
CUDA Graph id 75 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
CUDA Graph id 75 reused
