[colab] Parsing notebook 'colab/run-llm-t4.ipynb'...
[colab] Executing cell 1/8 - 5c95a3d0-7a6d-42ec-a789-4ff304373bf5...
Config: qwen3-8b | serve: True | tunnel: cloudflared
[colab] Executing cell 2/8 - 606655d8-a62d-48b9-97df-80110d4d6774...
OK: GPU runtime detected — Tesla T4 with 15360 MB VRAM
[colab] Executing cell 3/8 - 6ed2b9bc-ba10-4baa-b30c-e3951a9d3bca...
install: 99 s (prebuilt cu124 wheel)
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 14912 MiB):
  Device 0: Tesla T4, compute capability 7.5, VMM: yes, VRAM: 14912 MiB
llama-cpp-python 0.3.35
OK: install (GPU offload supported)
[colab] Executing cell 4/8 - c9b86970-4bb7-4079-baaf-afe953258db9...
/usr/local/lib/python3.13/dist-packages/huggingface_hub/utils/_auth.py:138: UserWarning: 
Error while fetching `HF_TOKEN` secret value from your vault: 'Requesting secret HF_TOKEN timed out. Secrets can only be fetched when running from the Colab UI.'.
  warnings.warn(f"\nError while fetching `HF_TOKEN` secret value from your vault: '{str(e)}'.")
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Qwen_Qwen3-8B-Q4_K_M.gguf: reconstructing file:   0%|          |  0.00B / 5.03GB
Qwen_Qwen3-8B-Q4_K_M.gguf: downloading bytes:           |  0.00B            
downloaded qwen3-8b: 5.03 GB in 52 s
OK: download
[colab] Executing cell 5/8 - d2afb5c2-99d8-4ac8-bb5f-99c69bd12af3...
loaded qwen3-8b in 2.7 s
offload proof: load_tensors: offloaded 37/37 layers to GPU
OK: load -> qwen3-8b
[colab] Executing cell 6/8 - 75023391-4426-450a-b7be-c4d8483488dc...
CUDA Graph id 33 reused
ggml_backend_cuda_graph_compute: CUDA graph warmup complete
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
CUDA Graph id 33 reused
